"relative_path","bytes","sha256"
"newgraph_geometry/inputs/prompts/ng16_exception_override.txt","273","27646e0a891ff9081567b14207e9ab0cf4c71e9d312389c363c6a9ee6499e0ee"
"newgraph_geometry/inputs/prompts/ng16_irrelevant.txt","246","9252425e294e761f54d1e8d0c70f6cde2b0caa2ae02e7ae8b07f68178d4af4ba"
"newgraph_geometry/inputs/prompts/ng16_permuted.txt","197","58484b8fd2adbd28c7359019e0d5194762f4de740c2fee4f232c01021e113b5d"
"newgraph_geometry/inputs/prompts/ng16_redundant.txt","304","8d840a7fd596eef54ae1282ba1df3df47e2c1ab522e268308056e1c4f5e9f9ab"
"newgraph_geometry/inputs/prompts/ng16_weak_distractor.txt","276","f04757dc3558c1004067b3d06762de5559327099670407387a89f63a3de10edb"
"newgraph_geometry/inputs/prompts/ng17_clean.txt","204","df3f9b82e04d7f16f89ff886c0649fb078c4881eea0c25ce6acf5c993d924793"
"newgraph_geometry/inputs/prompts/ng17_closure_override.txt","297","f3735a33f1146240c9de9034fb18d96a0450531004cab9be442cdb3d2ce55628"
"newgraph_geometry/inputs/prompts/ng17_closure_update.txt","265","4db4db4feb2d225b498311c766dc4f969a6f21e818f76786b10da925a86f6e03"
"newgraph_geometry/inputs/prompts/ng17_competition_balanced.txt","257","1b72b154436ece24ae0e2395fc45aaabd44b88d646a488ebc3727348352e0102"
"newgraph_geometry/inputs/prompts/ng17_direct_conflict.txt","261","f85c55c41020698ba298b8ff83a6e823ecbda1cd7456198bea19a88046578536"
"newgraph_geometry/inputs/prompts/ng17_exception_override.txt","269","3e9d7ff21e1f493b1f8f680ec8b04447def30dac637d2608e5d062cb2132a789"
"newgraph_geometry/inputs/prompts/ng17_irrelevant.txt","251","b33fe316ef47508b56e13137b971bee0c434e8fb481344b43030793b1fa02036"
"newgraph_geometry/inputs/prompts/ng17_permuted.txt","204","813e1771673512f61d0912906d7648112c76a95a444ca5761e853d45a3b6fca0"
"newgraph_geometry/inputs/prompts/ng17_redundant.txt","310","2e752451b98d6d8aa5ad3d0582b9633f2b081090dcbf773701e66c0ec5efd617"
"newgraph_geometry/inputs/prompts/ng17_weak_distractor.txt","282","71b2b05991e204fe7cf4cddd86daea8dab790f938bbf0e1c806964763e401781"
"newgraph_geometry/inputs/prompts/ng18_clean.txt","204","9a06b48885990ca8ae43234270b50cd60933ef23e47b6c62261152e1f643729a"
"newgraph_geometry/inputs/prompts/ng18_closure_override.txt","309","d1d76f812f4bf752ebd09427799dbf954212b18c5da3572a335abea6733d1832"
"newgraph_geometry/inputs/prompts/ng18_closure_update.txt","263","3276b8ae2a29b216e0a1f4438d8f2c99c6d4d5ba76159927216c1f16ba8787c6"
"newgraph_geometry/inputs/prompts/ng18_competition_balanced.txt","260","084622491192fe1ee433f560dc7e189d67364e8e854ef59ba07a556bfa0a07d3"
"newgraph_geometry/inputs/prompts/ng18_direct_conflict.txt","259","8bf07057c490545d7f160ae2e6c0444f1d8ba8dec06595d28c27a8fe51d4ef03"
"newgraph_geometry/inputs/prompts/ng18_exception_override.txt","275","174e864de7f02392c3b5e3c02403ddbee74bf9fb69e657bca043670462802fad"
"newgraph_geometry/inputs/prompts/ng18_irrelevant.txt","254","e6b893cbace8591e1d93cf981982918d1d04f7bf3a278e43b1abbddcc2e98969"
"newgraph_geometry/inputs/prompts/ng18_permuted.txt","204","e6b4b4571f526e4faa51c870693d96d85b97b75a7633ecef1ff1281cff15c047"
"newgraph_geometry/inputs/prompts/ng18_redundant.txt","310","742662a4ac8c32622358e7df7d86ecd51e5f95a1cb79de7873a6aa40fc89cf70"
"newgraph_geometry/inputs/prompts/ng18_weak_distractor.txt","285","0c0c09655e6bc35e1a0d158d7c24324cbfe6fdd0b3c28a5391a37f75eb9e8ab3"
"newgraph_geometry/inputs/prompts/ng19_clean.txt","212","014767957b87c9ba025c69218c9ea11524459dd65d4aa2510fc85403681da05c"
"newgraph_geometry/inputs/prompts/ng19_closure_override.txt","328","4887c10129d0adc8029c44c893b27128b530acb9f62ba6cbc80b074a20f12b77"
"newgraph_geometry/inputs/prompts/ng19_closure_update.txt","272","2478ae55fbb7862665475094cfa3b6c8d9e83775e993dea59191eb14a6acd348"
"newgraph_geometry/inputs/prompts/ng19_competition_balanced.txt","265","488b72ba006246d449e61903446766b28babf9579a04635d1387930cbc217455"
"newgraph_geometry/inputs/prompts/ng19_direct_conflict.txt","264","8264c713bff71a75797a6a5cd039c2e010bdb0c16e7ae5580a1b16b9bfa31af9"
"newgraph_geometry/inputs/prompts/ng19_exception_override.txt","274","968d29c85b282c2554158547217abeb2b9391b7bade83bd965b55d34cb401dfc"
"newgraph_geometry/inputs/prompts/ng19_irrelevant.txt","261","fe1a5885f2689a4e595ee2c4b39e43cfebd24c99f8b96b829115567b784a2477"
"newgraph_geometry/inputs/prompts/ng19_permuted.txt","212","73c42ab5bf1d8e66e365324a783b69435a01a528318ee7a3590b697e8f0dabf5"
"newgraph_geometry/inputs/prompts/ng19_redundant.txt","321","896e3d172d3adcc85585f30eb1a1c1ce30da30e25670126a8495bd4ee41259cf"
"newgraph_geometry/inputs/prompts/ng19_weak_distractor.txt","291","91d6dbd262f0663357431ccff559999ec7d7c66cb708af621f6fac0e7948b633"
"newgraph_geometry/inputs/prompts/ng20_clean.txt","201","24f67fd065b2b48a381d5f34a76fbd6fc923d54d456ad5667cee92c96bb423ab"
"newgraph_geometry/inputs/prompts/ng20_closure_override.txt","297","9fdbedd5a328b3c8fa8eb1df9c30aa9978b846f917a372f8ee74b211bed506bb"
"newgraph_geometry/inputs/prompts/ng20_closure_update.txt","260","6f7c40e23e1ff4f37711d5ae3238c29acd25e03a902874e6a9319f7f74ce94af"
"newgraph_geometry/inputs/prompts/ng20_competition_balanced.txt","253","6893b4b3c5e766c559d0573ab09f54055cb9a9d5f76fae88860727932ab72e0f"
"newgraph_geometry/inputs/prompts/ng20_direct_conflict.txt","253","ef7bd1bdfdf55a0ee71e3dde3a862be1b357ae18b8c984f00b08fb68578e6a22"
"newgraph_geometry/inputs/prompts/ng20_exception_override.txt","270","528d9c73b1d14b6b4f7712e6d2e863b26a44eb794d4610f32114f23e59101510"
"newgraph_geometry/inputs/prompts/ng20_irrelevant.txt","249","931ddde2bbe81a194a15ee309979e5d094d7faa59a591b18f3f3c17dd422c353"
"newgraph_geometry/inputs/prompts/ng20_permuted.txt","201","1a58840fe92ded0433897fe0025b138e019ab282581c1864ad2d533a90282627"
"newgraph_geometry/inputs/prompts/ng20_redundant.txt","309","acd719de6ea3b1303a52d11f0110c30af7ebe7df096048d69f4b87c0e2e9a1a3"
"newgraph_geometry/inputs/prompts/ng20_weak_distractor.txt","279","496a70aa7db5f49e7a64e6c18a0986fd4a32334ee74c7d0b468b51a4f48ee9a1"
"newgraph_geometry/inputs/prompts/ng21_clean.txt","210","2eb4c7511bfd34839a096b4652925bb815b3cf61ed6629b1f724cc75cd614ee1"
"newgraph_geometry/inputs/prompts/ng21_closure_override.txt","316","97d58c6d486f962fa95d5994c07178e2867dbd5b3c7121b07d57a1f7e8d3b4b7"
"newgraph_geometry/inputs/prompts/ng21_closure_update.txt","272","f0617e11a41903d79636ed551dde55c6ec87ef8258a095c32667252c032bd5d5"
"newgraph_geometry/inputs/prompts/ng21_competition_balanced.txt","262","22b9824201cb31b684afb3868f56f212f53d933a31629e063a12a170ba11b2f3"
"newgraph_geometry/inputs/prompts/ng21_direct_conflict.txt","267","8d463910f2120e6a2f56bb944e71d8eaca32a83d2952609b2a61e0292ee8aa4b"
"newgraph_geometry/inputs/prompts/ng21_exception_override.txt","266","3dad62c946807058950491185e7955851d6cf3783cd040ae293bab3c487e99c0"
"newgraph_geometry/inputs/prompts/ng21_irrelevant.txt","259","cbd2d3110c60a8d5add01b910cda9f4fc356f453a61f23150e472a28445ac6c8"
"newgraph_geometry/inputs/prompts/ng21_permuted.txt","210","6ac05b9acfaef077d2c1f4678364568c0c718e1422cffb859a919a583c26422f"
"newgraph_geometry/inputs/prompts/ng21_redundant.txt","315","c1c16e84a83b74f1bb6317f7966e09504ae3f5aa6c9cfecec157f12085a508c7"
"newgraph_geometry/inputs/prompts/ng21_weak_distractor.txt","288","ce9e4813351fcb12af32d0a718a925c39a7adb0b989e7d2a9fe94ce4a89b5927"
"newgraph_geometry/inputs/prompts/ng22_clean.txt","197","93419d23a249d4be92327c9a53b4840a5a7394890640e1ae016ddfd33b2f5df5"
"newgraph_geometry/inputs/prompts/ng22_closure_override.txt","292","33d00b2dfa661540f3d871cf7879e0c019bc7d58cc580f278360ae0abe02e268"
"newgraph_geometry/inputs/prompts/ng22_closure_update.txt","253","301d83db1d508502a08e0a54fd4ccca98014eb09a25427cfc4f1af19ccf7f48b"
"newgraph_geometry/inputs/prompts/ng22_competition_balanced.txt","251","372e7f924586c6e15ae76e3fbddee4a2574814dd7efe5d0bdf9ebc4fb8ef4d9d"
"newgraph_geometry/inputs/prompts/ng22_direct_conflict.txt","248","9efb8a4ecc4178c96265323a0963e5ff6087b73abe6216065089a9360a1712de"
"newgraph_geometry/inputs/prompts/ng22_exception_override.txt","273","8a8ae2d79a8335ab1f9e56f50e582d82cf7e23cd0946aaa862fbc4cccb919fa7"
"newgraph_geometry/inputs/prompts/ng22_irrelevant.txt","245","95bb0e00f04e41b43bce662baab157565616dc0698453eee34f27c9466c0df66"
"newgraph_geometry/inputs/prompts/ng22_permuted.txt","197","03145a51961dd11016723b0ba9c83a4858015c1c8a0339960106c63f3d4e6444"
"newgraph_geometry/inputs/prompts/ng22_redundant.txt","304","248bcf466f57f6f27bd8211d1637e6b1be3512d98097ed91952c9f44894dd206"
"newgraph_geometry/inputs/prompts/ng22_weak_distractor.txt","276","8552f19fb68f63ffa16694d23efc7b8cd1e18c9698f6359fdee37feadc0e2783"
"newgraph_geometry/inputs/prompts/ng23_clean.txt","204","a360c8396b5fbba2d0ce4ffb8babd4e54999787f57d686095c4037871582e32a"
"newgraph_geometry/inputs/prompts/ng23_closure_override.txt","297","f6ded7d8542c1240d7b63ac52969f71098692f2963e4f23f9ff80a85ba398ea7"
"newgraph_geometry/inputs/prompts/ng23_closure_update.txt","265","3bc0049378bdf01b3271c2e2a8b5738e6970943da3253b858dbfaf4218acf209"
"newgraph_geometry/inputs/prompts/ng23_competition_balanced.txt","257","7fe66f70b0ba48746ce1b06c172ff3e5183be7a5cf88b48737946fc4808a22bc"
"newgraph_geometry/inputs/prompts/ng23_direct_conflict.txt","261","3c3b1fd74feba72be24ca5c0d9edfd23c1492654b9664370b5a26e9770dc4eb7"
"newgraph_geometry/inputs/prompts/ng23_exception_override.txt","269","e7d2c20e336ea622b038b8bbd0f93d5877a6fa9f9f9f96501f8a7dae643f6a52"
"newgraph_geometry/inputs/prompts/ng23_irrelevant.txt","253","290c3405d57028f4ad10563dd551d38c64bc94e80c1e5bf3863860aea1bf94cd"
"newgraph_geometry/inputs/prompts/ng23_permuted.txt","204","48fb9796d4ae30295531906cb3db3dadf2d7470ae5b9e6b43ff0178249d65888"
"newgraph_geometry/inputs/prompts/ng23_redundant.txt","310","a10fa098bd0f1c9ac012232e89af36f20aeaa9d4e28142ad55f5fb884ed6e7e4"
"newgraph_geometry/inputs/prompts/ng23_weak_distractor.txt","282","36c072e5b2b02ea05fa61985574381407d28a9bffe2ac4fd9ccc834062f88f03"
"newgraph_geometry/newgraph_geometry_summary.csv","1513","b80de2174bb576f9b262cf218542fd2ad060036e57c9e4ece5bcf0822ce02c34"
"newgraph_geometry/newgraph_prompt_manifest.csv","83400","7b7287118a533e6edd1204b8549aca5ec97cd5e89a45941b77d9456773c5f198"
"newgraph_geometry/Qwen2.5-1.5B-Instruct_prompt_geometry.csv","12872","eac3254a5591d005fb743142f7e0e50c7014e593b0a3b2c792edd0a987e70626"
"newgraph_geometry/Qwen2.5-1.5B-Instruct_shared_endpoint_shuffle_null.csv","3126","a1e54d7403f4225346528d7bccec364ae95dc1a0b58bf052ffe295fa142ba079"
"newgraph_geometry/raw_intermediates_manifest_v0_56.csv","580","32e1c9ecdab0bd1c7d69c201f42fb6cb24aae66b71cd4e13cfa0fb02845dcbaa"
"newgraph_geometry/run_metadata.json","1081","440ef6ee4594488b263d83be5feb0bbc74daf36e890aaebd868696a38dfc73ca"
"README.md","2102","4c84ddbc8d1d1db715d72779debd07246d5825ebe56703ea26adc969319d8356"
